id,participant_id,scenario,context,form,knowledge,competent,well_prepared,knowledgeable,helpful,likeable,pedantic,t2_response,t2_knewExact,t2_notKnow,t2_fussyPerson,t2_easySpeaker,t2_usualApx,t2_needed,t2_realWorld,t2_purpose,t2_infoNotAvail,t2_infoAvail,t2_cautious,t2_presentation,t2_helpful,t2_easierHearer,t2_emphasis,t2_failure,t2_badInfo,t2_other,t3_appropriate,t3_giveMore,t3_avoidFalse,t3_didntKnow,t3_easierUnderstand,t3_soundSmart,t3_soundEasygoing,t3_easierSpeaker,t3_tooMuchInf,t3_none,t4_speakerType
1,931603,absence,lowPr,precise,unknown,5,5,7,6,6,6,Carter answered the question this way because he is not good in English ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5
2,931607,house,lowPr,precise,unknown,6,6,7,6,5,6,I assumed he knew the exact date because it was significant to him as a memory or experience of moving into the house. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
3,931615,conference,lowPr,precise,unknown,7,7,7,7,4,4,Logan is prepared and knows the exact number of attendees. I think this shows that Logan is knowledgeable and prepared.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
4,931621,cinema,lowPr,precise,unknown,6,6,6,6,5,5,"I think they might have already considered leaving, and checked the movie runtime to know when that would be possible.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3
5,931624,conference,lowPr,precise,unknown,6,7,7,7,4,2,He knows the exact number of people who are confirmed to be attending. There was no need to say an estimated amount in this case.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
6,931625,bike,lowPr,precise,unknown,5,6,5,6,4,2,Jamie wanted her friend to know EXACTLY how much the bike cost.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
7,931626,cinema,lowPr,precise,unknown,6,6,6,6,4,6,"He probably did the math and looked it up to see the runtime, making him super prepared. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4
8,931628,absence,lowPr,precise,unknown,7,7,7,7,5,4,"It's possible that Carter has been handling Mark's work while he's out, so he knows exactly how long Mark has been out. He would be counting the days since it is affecting him.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3
9,931629,bike,lowPr,precise,unknown,6,7,7,7,5,6,"I think Jamie wanted to come off like a ""know-it-all"" by giving the exact price of the bike right down to the cents, not realizing that if they wanted to be super helpful, they could have given the total WITH tax.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7
10,931633,conference,lowPr,precise,unknown,5,7,7,7,5,4,I think he answered this way to let his friend know exact details instead of offering a vague remark. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
11,931635,absence,lowPr,precise,unknown,6,6,6,6,5,5,The speaker Kept track of coworkers absence.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
12,931636,house,lowPr,precise,unknown,7,7,6,7,5,7,"he's probably neurodivergent and his brain is more attuned to dates and less attuned to social norms, like using a more generalized date",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3
13,931638,bike,lowPr,precise,unknown,5,4,4,5,4,4,She answered that way because she knew the exact cost of the bike so she gave the full detailed answer. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
14,931641,conference,lowPr,precise,unknown,7,7,7,7,6,4,They seem very data-driven.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6
15,931642,cooking,lowPr,precise,unknown,5,5,5,6,3,6,I think Taylor might be a very precise person who cares a lot about accuracy.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,6
16,931644,absence,lowPr,precise,unknown,6,6,5,7,4,7,He is a person that is very precise with his words and answers.  He knows exactly when he last saw Mark.  He has a mind that is very good with dates.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
17,931645,bike,lowPr,precise,unknown,5,6,6,7,4,3,He wanted to brag about the value of his bike,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5
18,931646,bike,lowPr,precise,unknown,3,4,2,3,2,1,I think he wants his friend to know that he will be paying every dime involved to get the bicycle,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
19,931647,conference,lowPr,precise,unknown,4,3,6,3,4,4,Because he wanted to be concise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
20,931648,cinema,lowPr,precise,unknown,5,6,5,5,3,6,"Quinn doesn't seem to be the person who rounds times. To Quinn 12 is a precise time, just as 11:47 is.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,5
21,931650,conference,lowPr,precise,unknown,6,6,7,6,4,5,I think that Logan must be very involved and knowledgeable about the conference and knows exactly how many people have signed up.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
22,931651,bike,lowPr,precise,unknown,7,6,7,7,6,2,To provide a more accurate cost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
23,931652,absence,lowPr,precise,unknown,7,7,7,7,6,6,"I wonder if Carter has to perform Mark's work duties while Mark is away and Carter doesn't necessarily want to be doing Mark's duties for so long. Therefore, Carter is keenly aware of exactly how long Mark has been gone.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5
24,931655,cinema,lowPr,precise,unknown,6,6,5,5,5,4,"Some places close at 12, so he may be saying the exact time to show how much time they have to go out for drinks.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5
25,931656,absence,lowPr,precise,unknown,7,7,7,7,7,7,He was damn sure about his response,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
26,931657,cooking,lowPr,precise,unknown,4,4,4,4,4,6,Because they are very anal about being very precise about things.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
27,931658,conference,lowPr,precise,unknown,6,6,6,6,6,2,I think Logan may be proud of and excited by the turnout. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3
28,931659,cinema,lowPr,precise,unknown,2,4,2,5,4,3,because that is the exact time its gonna ellapse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3
29,931660,cinema,lowPr,precise,unknown,1,7,1,7,7,4,not to get late,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7
30,931661,bike,lowPr,precise,unknown,7,6,6,7,6,3,"I think she was just being exact, and that is how some people are. ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
31,931663,conference,lowPr,precise,unknown,5,4,6,6,4,4,Logan knew the exact number that were supposed to attend.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6
32,931665,absence,lowPr,precise,unknown,7,7,7,7,5,2,It may have been in a more official capacity and necessary knowledge the person required for a job task. Being more precise will be more valuable.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
33,931667,conference,lowPr,precise,unknown,6,7,6,6,5,1,Because he knew the exact amount.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,6
34,931669,cinema,lowPr,precise,unknown,3,6,2,4,5,4,To emphasize that this is not an appropriate time to get drinks,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,7
35,931670,cinema,lowPr,precise,unknown,7,7,7,7,4,7,They knew the exact time when the movie was going to end.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
36,931673,absence,lowPr,precise,unknown,4,5,5,4,4,5,Certain types of people might answer this way. For example. an engineer or IT person might be more specific than general,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3
37,931674,cinema,lowPr,precise,unknown,6,6,5,6,4,4,Because that is the time that would be provided by Google. ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
38,931675,house,lowPr,precise,unknown,7,7,7,7,6,4,Because he knows the exact answer to the question asked,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
39,931678,absence,lowPr,precise,unknown,5,4,5,7,6,5,I think because they really miss him and care about him. That was why they exaggerated the expression ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7
40,931680,cooking,lowPr,precise,unknown,7,7,7,7,4,1,Taylor wanted to be as specific as possible so the food wouldn't be under or overcooked. ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
41,931682,cinema,lowPr,precise,unknown,6,6,6,6,5,7,"I believe Quinn is a stickler for accuracy and preciseness, it's part of his personality.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,7
42,931683,bike,lowPr,precise,unknown,7,6,6,7,6,6,They asked how much it cost and Jamie just happened to know the exact price. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
43,931684,absence,lowPr,precise,unknown,7,7,7,7,7,7,because he was being precise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
44,931685,cooking,lowPr,precise,unknown,6,6,5,6,3,4,"Based on the very specific time response, Taylor seems to be attentive to details. This may be to an extreme given they chose the phrasing ""5 minutes and 13 seconds"" rather than an approximation.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5
45,931687,absence,lowPr,precise,unknown,6,7,7,7,4,4,Maybe this person is more analytical and prefers more precise thinking. ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
46,931689,house,lowPr,precise,unknown,6,4,6,6,5,3,They may have an associate childhood memory which makes that date important.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5
47,931690,bike,lowPr,precise,unknown,6,6,6,7,6,6,he wanted to be specific,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
48,931692,absence,lowPr,precise,unknown,7,7,7,7,4,6,I think he may be really good with numbers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
49,931693,bike,lowPr,precise,unknown,7,7,7,7,7,1,Matt be it's because it is close to$510 rather than $500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
50,931695,conference,lowPr,precise,unknown,5,6,7,5,5,4,This makes the answer more precise making him look more knowledgeable. It is important to be accurate as possible in certain situations.,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,5
51,931697,house,lowPr,precise,unknown,5,5,6,6,6,5,to point out exactly how long is has been,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4
52,931699,bike,lowPr,precise,unknown,6,6,7,5,5,4,They maybe have a thing about numbers and want to be very exact. Their way of thinking may be different or they just wanted to be dramatic and emphasize those extra dollars.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7
53,931701,bike,lowPr,precise,unknown,7,7,6,6,7,6,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,6
54,931703,cinema,lowPr,precise,unknown,4,4,4,5,4,4,"knowing what time the movie ended, he probably read it on what said the movie ended",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
55,931704,cinema,lowPr,precise,unknown,5,6,6,5,4,6,She wanted to show that she knew the exact time the movie ended.,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,5
56,931705,absence,lowPr,precise,unknown,5,5,5,5,4,4,There could be a number of reasons. Maybe the day was important and Carter remembered it. Maybe he was trying to be helpful. Maybe he is neurodivergent and remembering numbers is his thing.,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4
57,931706,cooking,lowPr,precise,unknown,6,6,6,6,4,7,He was likely using a timer and reading what the display says.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
58,931707,absence,lowPr,precise,unknown,5,4,6,6,4,6,he also noticed his absence and figured out how long it has been,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
59,931709,house,lowPr,precise,unknown,7,7,7,7,4,7,"He knew the exact date and was able to recall it, so he gave the more specific answer.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
60,931710,cooking,lowPr,precise,unknown,5,5,5,4,4,4,"because they work in a restaurant so they probably deal with precise timings all the time, or this might not have been the first time Taylor was asked and the answer was in frustration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7
61,931711,cooking,lowPr,precise,unknown,6,7,6,6,5,4,I think Taylor has a timer set so she knows the exact time its been cooking,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6
62,931715,bike,lowPr,precise,unknown,7,7,7,7,1,7,he is neurodivergent,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7
63,931716,conference,lowPr,precise,unknown,7,7,7,5,4,4,He knew of the exact number of attendees so he told people,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7
64,931717,cinema,lowPr,precise,unknown,6,6,5,6,5,2,I think that Quinn is a very precise person. Maybe Quinn works in a scientific field or mathematics. ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
65,931718,cooking,lowPr,precise,unknown,7,7,7,7,7,7,"Taylor seems to be referencing the source of his knowledge, which is probably a timer.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4
66,931720,absence,lowPr,precise,unknown,7,7,6,7,7,4,Carter may have the characteristic to be precise when given information.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
67,931721,house,lowPr,precise,unknown,7,6,7,6,6,6,He wanted to be precise on the date of which it was purchased.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4
68,931722,absence,lowPr,precise,unknown,5,6,6,5,3,6,"I think it could be that Carter is very close to Mark, so that is why he is so precise.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3
69,931723,house,lowPr,precise,unknown,7,7,7,7,6,2,So they could let Noah know for sure because of the preciseness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
70,931724,bike,lowPr,precise,unknown,6,6,6,6,6,6,jamie could be particular and wanted to share the exact amount she got the bicycle for instead of just rounding ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,5
71,931726,conference,lowPr,precise,unknown,6,6,6,6,6,6,I think that Logan wanted to be as precise as possible in regards to the question.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,3
72,931727,cinema,lowPr,precise,unknown,6,7,6,7,5,5,"If Quinn knew the exact time then why WOULDN'T he say it?  13 minutes is very relevant.  It's not an insignificant amount of time.  So I would be confused if he didn't answer in this way, provided he factually knows the correct time.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
73,931728,conference,lowPr,precise,unknown,4,4,3,4,3,4,Because he knew the most accurate number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,7
74,931729,conference,lowPr,precise,unknown,6,7,7,6,6,7,Based on performance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
75,931730,cooking,lowPr,precise,unknown,6,6,5,5,4,5,"I think maybe they are time conscious. I believe that they must like following to the letter or maybe they are doing it for Sidney's benefit, who may be more concerned about the details.",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,5
76,931732,house,lowPr,precise,unknown,7,7,7,7,4,7,"Dylan had the answer written down somewhere, or was looking at it on a sheet of paper. ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
77,931733,conference,lowPr,precise,unknown,7,6,7,7,7,4,He knew the exact number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
78,931734,cooking,lowPr,precise,unknown,6,6,6,6,6,6,She probably said it to try to be funny or maybe she was actually timing it and she wanted to give a specific answer. ,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
79,931735,house,lowPr,precise,unknown,5,6,5,6,6,6,That was a complete answer.  Gave all information as requested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7
80,931736,cooking,lowPr,precise,unknown,6,7,6,6,4,6,she was watching a timer,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
81,931737,cinema,lowPr,precise,unknown,6,5,6,6,5,4,Quinn seems to be the type of person to use very direct and literal communication.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
82,931738,house,lowPr,precise,unknown,6,3,7,3,6,5,He knew the exact date.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
83,931740,bike,lowPr,precise,unknown,5,7,7,6,4,6,Maybe he is a very specific kind of person. Some people prefer to be exactly correct and detailed. It seems as if Jamie falls into that category.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5
84,931741,conference,lowPr,precise,unknown,7,7,7,7,7,7,Because Logan knows the exact amount of attendees.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1
85,931742,cinema,lowPr,precise,unknown,4,4,4,4,4,4,Because that is what time the movie actually ended and he just answered the question.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
86,931745,bike,lowPr,precise,unknown,7,7,7,7,6,2,"Jamie bought the bike recently, and because of that remembered the exact price and decided to share it to be thoughtful.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6
87,931759,bike,lowPr,precise,unknown,7,7,7,7,4,4,Jaime didnt want to deceive  her friend so she gave her the exact price she paid.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
88,931807,cinema,lowPr,approx,unknown,5,4,4,5,4,1,Because it gives him time if it does end early ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
89,931810,cinema,lowPr,approx,unknown,5,6,5,6,4,4,"I don't think a precise answer was necessary in this case. It is easier to think of it as 12, especially when deciding whether to go out afterward.",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,5
90,931813,absence,lowPr,approx,unknown,6,5,6,6,5,4,He answered that way because he did not need to be so precise about the last time he saw Mark. All he needed to convey was that it has been around that time since he had seen Mark.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,2
