id,participant_id,scenario,context,form,knowledge,competent,well_prepared,knowledgeable,helpful,likeable,pedantic,t2_response,t2_knewExact,t2_notKnow,t2_fussyPerson,t2_easySpeaker,t2_usualApx,t2_needed,t2_realWorld,t2_purpose,t2_infoNotAvail,t2_infoAvail,t2_cautious,t2_presentation,t2_helpful,t2_easierHearer,t2_emphasis,t2_failure,t2_badInfo,t2_other,t3_appropriate,t3_giveMore,t3_avoidFalse,t3_didntKnow,t3_easierUnderstand,t3_soundSmart,t3_soundEasygoing,t3_easierSpeaker,t3_tooMuchInf,t3_none,t4_speakerType
188,932114,absence,highPr,precise,unknown,5,6,6,7,6,4,"Maybe because it's better to be specific with the Police, rather than give a guess.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
189,932123,absence,highPr,precise,unknown,6,7,5,6,2,4,Either he is a very literal person or is nervous and answers specifically. ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,5
190,932125,absence,highPr,precise,unknown,5,6,5,4,3,6,Because he knew the exact day he saw Mark and what day it was.  It also makes it seem like he's been counting up from the last time he saw him.,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,6
191,932132,cinema,highPr,precise,unknown,5,7,7,7,4,7,I believe that he responded in that way because of the time that the bus departs is very close to the movie ending. ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
192,932134,bike,highPr,precise,unknown,6,6,5,6,4,1,"I assume because this person was speaking to an insurance agent, they felt the need to be precise out of self-preservation.",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6
193,932136,cooking,highPr,precise,unknown,7,7,7,7,7,4,They answered this way because an important critic will want their dish to be exactly the way they ordered it and it has to be cooked a certain amount of time.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,5
194,932137,cooking,highPr,precise,unknown,6,7,6,6,5,2,Because it is the most accurate way to determine if your food is cooked properly.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2
195,932139,cinema,highPr,precise,unknown,4,4,5,3,4,3,so she will know exactly how many minutes she has to get to her bus stop after the movie is over. ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
196,932140,cinema,highPr,precise,unknown,4,4,4,3,4,4,because the bus time is a very specific time so a specific answer would be most helpful,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
197,932141,absence,highPr,precise,unknown,6,6,6,6,6,6,I believe that Carter prepared for the question,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,3
198,932142,house,highPr,precise,unknown,7,7,7,7,7,2,Since it is needed to fill out a form the information has to be exact,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
199,932143,absence,highPr,precise,unknown,5,7,6,6,4,5,To provide as specific information as possible to the police in order to try and help find their colleague.,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,6
200,932144,house,highPr,precise,unknown,6,7,6,7,5,6,He wanted to be as specific as possible for Noah to answer the form,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
201,932149,cooking,highPr,precise,unknown,7,7,7,7,6,4,they probably have it down to a science on how to cook the pasta so she was just being extra descriptive so they can both manage their time,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
202,932150,bike,highPr,precise,unknown,5,5,5,6,4,4,I think Jamie answered this way to give the insurance agent the entire amount they spent on the bicycle.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
203,932152,bike,highPr,precise,unknown,7,7,5,5,4,4,"He wants to be able to get all of his money back so that he can remember the exact price, that is what he told the agent.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,5
204,932153,cooking,highPr,precise,unknown,7,7,7,7,7,7,It is critical to cook the pasta perfectly.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
205,932154,absence,highPr,precise,unknown,7,7,7,7,7,7,The police are asking him and he was prepared,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1
206,932155,absence,highPr,precise,unknown,4,7,5,5,3,3,To be percise in the last day that he saw carter. It's weirdly percise though.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3
207,932157,bike,highPr,precise,unknown,6,7,6,6,6,4,So that he can be compensated appropriately,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
208,932158,bike,highPr,precise,unknown,6,7,6,7,6,4,To sound more realistic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1
209,932159,cinema,highPr,precise,unknown,7,6,6,7,5,6,He/she sounds like the type of person who values accuracy. ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
210,932161,bike,highPr,precise,unknown,7,7,7,6,4,4,I believe she wanted to show she has her records straight and is prepared to file the insurance claim. It conveys that she is detail oriented.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5
211,932162,house,highPr,precise,unknown,7,7,7,7,4,6,"For this answer, Dylan realizes that precision is important. For legal paperwork, exact dates are needed, so an answer of ""in the early 1980s"" would be too broad for this purpose.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,6
212,932163,cooking,highPr,precise,unknown,6,6,6,6,6,6,To be exact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
213,932164,conference,highPr,precise,unknown,7,7,7,7,7,1,He gave the precise answer so extra sets were not ordered because they are expensive. ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5
214,932166,house,highPr,precise,unknown,7,7,6,7,6,3,Dylan probably answered the way he did because he is really confident in his answer and probably figured that they would need a pretty precise date for the insurance paperwork.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
215,932167,cooking,highPr,precise,unknown,7,7,6,7,5,5,I think that Taylor answered that way because they are extremely precise. They may be noting the exact time also because of the food critic attending the restaurant currently.,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,5
216,932168,conference,highPr,precise,unknown,6,6,6,6,6,6,"It is a professional event that they had to have materials available for each participant. With something like that, you want to have an exact amount of materials prepared. ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
217,932169,absence,highPr,precise,unknown,3,5,4,4,3,5,"It sounds suspicious to me, like Carter was being overly pedantic and precise and maybe trying to cover something up.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
218,932170,conference,highPr,precise,unknown,7,7,7,7,7,1,"He was conscious of the fact that the materials were expensive and that there needed to be an accurate count, and he was answering the question correctly, which was ""how many people are registered"".",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3
219,932171,house,highPr,precise,unknown,6,6,6,6,4,4,Because it was needed for a form that required a precise date.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
220,932173,house,highPr,precise,unknown,7,7,7,7,4,2,The form needs a date for when the parents bought the house. An imprecise time frame would not be very helpful.,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
221,932174,absence,highPr,precise,unknown,4,6,6,5,6,5,I think he either wants to answer as accurate as possible for the police or this statement has been rehearsed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
223,932176,absence,highPr,precise,unknown,6,7,6,5,5,4,I would guess he is prepared for the question and wants to come across as confident and sure of himself as possible. ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,5
224,932178,house,highPr,precise,unknown,7,7,7,7,7,7,He wanted to be precise in his answer so that the information would be entered correctly on the form so it can be processed!,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
225,932180,bike,highPr,precise,unknown,7,7,7,7,5,7,Because she bought the bicycle her self and should know the exact price and she was already anticipating the question before placing the call.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,6
226,932181,cooking,highPr,precise,unknown,7,6,7,7,6,7,Taylor most likely is an AI of some sort. Most humans do not give time stamps to the second.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7
227,932182,absence,highPr,precise,unknown,5,7,6,6,3,6,"To make it clear the exact moment they saw Mark last. Unless Carter is neurodivergant, there's very few people who would be that specific unless they knew the police would ask and they prepped or they wanted to make sure to have all the answers to avoid suspicion. Again though, Carter could be neurodivergant and it could just be them having a good memory",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,4
228,932184,cooking,highPr,precise,unknown,5,5,5,6,5,4,"I think she wanted to be as precise as possible since the food critic is coming. Maybe the timer also had a display that showed both minutes and seconds, so she was probably just reading directly off that. ",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,7
229,932185,house,highPr,precise,unknown,6,6,6,7,5,1,They need the exact date for the form,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5
230,932186,bike,highPr,precise,unknown,7,7,7,7,4,3,"He likely wanted to be sure that the insurance received the correct amount the bike was worth. Also, having a specific number like that might make the cost seem more legitimate to the agent because it seems like Jamie looked up the price rather than guessed.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
231,932188,cooking,highPr,precise,unknown,7,7,6,6,5,7,To give a more precise answer since they need the pasta to be perfect for the food critic. Giving an answer of 'around 5 minutes' could be wrong by plus or minus 30 seconds.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2
232,932189,house,highPr,precise,unknown,6,6,7,6,5,4,He must have known the exact date the house was bought. Which is most likely why he answered this way. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
233,932191,bike,highPr,precise,unknown,4,5,4,5,4,4,"To be prepared and exact. Also, the slightly higher price might help them out in the long run.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
234,932192,bike,highPr,precise,unknown,6,7,5,7,5,6,He probably looked up the exact receipt for the bike and told them off of that.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
235,932194,bike,highPr,precise,unknown,6,6,4,5,4,3,He was reading the receipt for the bicycle,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
236,932195,cinema,highPr,precise,unknown,5,6,6,5,5,1,She needed to be precise so that Avery knew exactly what time the movie end because of her bus constraints. ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2
237,932196,absence,highPr,precise,unknown,7,6,6,6,6,4,he prefers to be exact,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
238,932198,conference,highPr,precise,unknown,7,7,7,7,6,2,taylor wanted to make sure he had enough materials for everyone and logan probably wanted the exact number so that taylor wasn't making materials that were not going to be used.,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
239,932199,cinema,highPr,precise,unknown,7,7,7,7,7,3,"Because Avery asked him what time the movie ends, an exact time so he could see if he would have time to catch a bus.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
240,932201,house,highPr,precise,unknown,7,7,6,7,6,4,I think Dylan answered that way because he knew the exact date the house was bought.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
241,932202,cooking,highPr,precise,unknown,6,6,5,6,5,4,it is probably very important to have accurate measurements when cooking pasta as it can change the texture andd flavor of the dish,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
242,932203,bike,highPr,precise,unknown,7,7,7,7,7,7,Because when filing a claim its important to be as accurate as possible,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,2
243,932205,cooking,highPr,precise,unknown,7,7,7,7,5,3,"I think it's because both Taylor and Sidney know how long it will take for the pasta to cook, so they prefer to be overly specific. ",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
244,932206,cooking,highPr,precise,unknown,7,7,7,7,5,7,I think he answered that way because the process needs to be precise and the gravity of the situation requires him to be exact and proficient at what he is doing,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7
245,932207,conference,highPr,precise,unknown,6,7,6,6,4,3,"I think Logan has direct access to registration, meaning they know the exact amount of attendees for the event. They're likely someone with high attention to detail.",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5
246,932208,house,highPr,precise,unknown,6,6,6,7,4,2,"I think he answered it that way because he knew the exact answer, so there was no need to generalize.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2
247,932210,cooking,highPr,precise,unknown,7,7,6,6,5,4,"I imagine Taylor answered that way because they know the exact amount that the pasta must cook for, for it to be perfectly al dente. Either that, or they are just a very precise person when it comes to details like that and even more-so when it's their profession.",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,5
248,932211,conference,highPr,precise,unknown,7,7,7,7,7,7,Because the number of books should be exactly precise so they have enough for each person. ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
249,932212,bike,highPr,precise,unknown,7,7,6,7,4,1,Because it was the honest truth on how much the bicycle cost and that is what insurance is for.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3
250,932213,absence,highPr,precise,unknown,6,6,5,6,4,6,He recognized police authority and seriousness of the interaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,6
251,932214,cooking,highPr,precise,unknown,7,6,6,6,5,6,I think that Sidney was asking how long the pasta has been cooking so Taylor responded with an exact answer. This might be important for pasta to be fully cooked and not overcooked. ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5
252,932215,house,highPr,precise,unknown,7,7,7,7,6,1,Because he knew the exact date the house was bought.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6
253,932216,house,highPr,precise,unknown,7,7,7,6,7,4,he answered that way because he is sure of the date.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2
254,932218,cinema,highPr,precise,unknown,7,7,7,7,6,1,Because in order for Avery to know if she had enough time to catch the bus it was important to be specific. In this way Avery knows exactly hoew much time she has to catch the bus,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5
255,932219,conference,highPr,precise,unknown,6,6,6,6,6,4,He wanted to give an accurate representation of the actual number of attendees.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2
256,932220,cinema,highPr,precise,unknown,7,7,7,7,7,7,Because they know exactly when the movie is set to end.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
257,932222,house,highPr,precise,unknown,7,6,7,7,7,6,he made sure he give him the full answer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,2
258,932223,bike,highPr,precise,unknown,7,7,7,6,4,6,"because he has a receipt for the bike and know exactly how much it cost, or found a similar one online at that price.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
259,932224,absence,highPr,precise,unknown,5,6,6,4,4,5,To help clear himself from any charges against him.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
260,932225,cinema,highPr,precise,unknown,6,6,6,6,5,5,Specifying the minutes would make a difference since the times are close to each other,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4
261,932226,cinema,highPr,precise,unknown,7,7,7,6,6,1,Because the way the person who asked the question worded it required a precise answer.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
262,932227,conference,highPr,precise,unknown,6,6,6,6,6,2,Logan wanted to be very accurate.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
263,932228,conference,highPr,precise,unknown,7,6,7,6,4,5,"Because Taylor wants to prepare the right number, not about the right number.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
264,932229,cooking,highPr,precise,unknown,4,6,5,5,4,6,Most likely because there is a presumed specific cook time for the pasta to reach the desired texture and he feels the need to be exact. ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,6
265,932230,cinema,highPr,precise,unknown,7,7,7,7,7,7,To give Avery a sense of comfort knowing they'll have more time to reach their stop.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
266,932231,cinema,highPr,precise,unknown,6,6,6,6,5,3,Because every minute mattered to whether or not Avery would be able to catch the bus.,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,5
267,932232,house,highPr,precise,unknown,7,7,7,7,7,4,because he knows the exact date,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2
268,932234,conference,highPr,precise,unknown,7,7,7,7,7,1,Logan wanted to give an accurate answer so no money was wasted.,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2
269,932235,conference,highPr,precise,unknown,6,6,6,6,4,1,I think it is because he has kept careful track of the number of attendees in order to properly prepare.,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,6
270,932236,bike,highPr,precise,unknown,6,6,4,6,6,4,Because that was the actual cost of the bike and not an approximation.  I doubt the insurance agent would not want a precise answer. ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
271,932237,bike,highPr,precise,unknown,7,7,7,7,7,1,I think Jamie wanted to be very precise to the insurance agent about the total cost of the bicycle. Jamie wants the insurance agent to know the exact value of the bicycle that was stolen. ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,6
273,932241,conference,highPr,precise,unknown,7,7,7,7,4,1,"That's the specific amount, which means you can prepare the right amount of materials and factor in an appropriate surplus if desired.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,4
274,932243,cooking,highPr,precise,unknown,7,5,7,5,6,6,So to be precise with what he said,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1
