id,participant_id,scenario,context,form,knowledge,competent,well_prepared,knowledgeable,helpful,likeable,pedantic,t2_response,t2_knewExact,t2_notKnow,t2_fussyPerson,t2_easySpeaker,t2_usualApx,t2_needed,t2_realWorld,t2_purpose,t2_infoNotAvail,t2_infoAvail,t2_cautious,t2_presentation,t2_helpful,t2_easierHearer,t2_emphasis,t2_failure,t2_badInfo,t2_other,t3_appropriate,t3_giveMore,t3_avoidFalse,t3_didntKnow,t3_easierUnderstand,t3_soundSmart,t3_soundEasygoing,t3_easierSpeaker,t3_tooMuchInf,t3_none,t4_speakerType
275,932249,absence,highPr,precise,unknown,6,6,6,6,5,6,"This may be a situation where Mark's health and/or life may be in danger, so Carrie saw fit to provide the most precise information possible in order to give the best help she is able to.",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
276,932250,house,highPr,precise,unknown,6,5,7,7,4,1,he knew the exact date,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
277,932267,conference,highPr,precise,unknown,7,7,7,7,5,4,He wanted to be exactly correct.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
278,932277,cooking,highPr,approx,unknown,7,7,7,7,7,7,Because she provided the information necessary to see if it was al dente,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2
279,932288,absence,highPr,approx,unknown,6,5,5,6,5,4,Because he's unsure of the exact date/time range he saw Mark last.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5
280,932289,conference,highPr,approx,unknown,5,5,5,5,5,2,Logan was not sure all 146 would attend.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
281,932292,conference,highPr,approx,unknown,4,4,4,5,4,4,"I believe that Logan has some grasp on the number of attendees, but hasn't focused on the details.  He also may be guessing due to his perception of no-shows and the like.",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
282,932298,conference,highPr,approx,unknown,5,6,6,5,5,4,It's common to round when working with numbers that may vary.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,5
283,932299,absence,highPr,approx,unknown,6,7,6,7,4,4,he is not too sure of the time,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4
284,932304,absence,highPr,approx,unknown,7,6,7,7,7,4,Maybe he is not sure of the weeks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,7
285,932305,cooking,highPr,approx,unknown,4,5,4,5,4,4,Taylor used the specific expression to give an estimate of time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,4
286,932309,bike,highPr,approx,unknown,4,6,5,5,4,4,"He most likely didn't remember the exact amount of money, so he went with a guess estimate.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
287,932310,cinema,highPr,approx,unknown,7,7,6,6,5,4,Because they don't know the exact time because of movie previews and things but is assuming the time based on the length of the movie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
288,932311,bike,highPr,approx,unknown,4,1,2,3,4,1,"I would guess Jamie said ""about $500"" because s/he was not sure of the price of the bike.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
289,932313,conference,highPr,approx,unknown,2,2,2,2,5,3,I think Logan hasn't checked for the exact number of participants and therefore doesn't know off the top of his head. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
290,932320,conference,highPr,approx,unknown,7,7,7,6,5,7,maybe hes not sure about the precise number,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291,932323,cooking,highPr,approx,unknown,6,7,7,4,6,4,I don't think she is necessarily timing the cooking to the second.  She may have experience that allows her to know when it is done.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7
292,932325,bike,highPr,approx,unknown,6,6,6,6,6,6,Because it sounds better.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5
293,932326,house,highPr,approx,unknown,4,3,3,3,4,1,Dylan likely does not know the exact date.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
294,932327,bike,highPr,approx,unknown,7,7,7,7,7,4,"They only care about getting $500, not the whole amount.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4
295,932330,cooking,highPr,approx,unknown,6,6,6,6,4,5,"Because it’s most people answer, they don’t usually do second when referring to Time",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
296,932331,house,highPr,approx,unknown,4,4,4,4,4,4,Because he wants it to feel more casual and not so detailed,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
297,932333,cinema,highPr,approx,unknown,6,6,6,6,4,4,"I think Quinn might've answered that way because perhaps  they're not 100% sure about when the movie ends down to the minute. Sometimes the previews go on longer than you expect, and some people like to stay during the ending credits.",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6
298,932335,cinema,highPr,approx,unknown,6,6,6,6,4,4,"Movies don't always start right on time, so giving an exact time is likely to be inaccurate. He also may not know exactly how long the movie is.",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
299,932336,conference,highPr,approx,unknown,6,6,5,6,4,3,"I think it allows the person some wiggle room to maneuver because if they do not the exact number, it seems close enough. It will also help them over prepare just in case that is necessary. ",0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,6
300,932337,cinema,highPr,approx,unknown,2,2,2,2,4,2,Quinn didn't know exactly what time the movie would end. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
301,932338,house,highPr,approx,unknown,6,6,6,6,4,4,"Most likely he did not know the exact date, but could only estimate it based on their family history.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
302,932339,house,highPr,approx,unknown,5,5,5,5,6,2,He probably had an estimate for when the parents bought the house but didn't have the exact information front and center in his mind. He might need to find a document to reference or do more digging to find the exact date they are looking for.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
303,932341,cooking,highPr,approx,unknown,5,6,6,6,6,1,An exact time would sound snobby and just not how people generally talk.,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,7
304,932342,house,highPr,approx,unknown,3,3,4,4,4,4,because he does not know the specific date.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
305,932347,bike,highPr,approx,unknown,4,5,4,4,4,4,He probably doesn't know the exact amount.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4
306,932348,bike,highPr,approx,unknown,5,4,5,6,6,5,I think Jamie was 100% sure and just estimated as close as she could get to provide and estimated price.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6
308,932351,house,highPr,approx,unknown,2,2,5,5,6,1,I assumed he didn't know the exact year and just knows around the time that they bought it.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
309,932353,bike,highPr,approx,unknown,7,7,7,7,6,7,Maybe he didn't have the receipt in front of him and vaguely remembers it costing somewhere around $500.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
310,932354,bike,highPr,approx,unknown,5,6,5,5,4,3,"He probably doesn't have his receipt or exact paperwork in front of him, but does remember approximately what he paid for the bike.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
311,932355,cinema,highPr,approx,unknown,5,6,5,4,4,2,Because Quinn wasn't sure when exactly the movie would end.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7
312,932356,absence,highPr,approx,unknown,2,2,2,3,4,1,they don't remember a more exact timeframe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
313,932357,conference,highPr,approx,unknown,7,7,7,7,7,6,He wasn't aware of exactly how many attendees there would be.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
314,932358,absence,highPr,approx,unknown,3,3,3,3,4,2,They are not sure of the exact date when they last saw their colleague Mark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,3
315,932363,cinema,highPr,approx,unknown,5,7,6,7,5,5,Quinn wanted to make it clear that Avery might miss the bus.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
316,932365,cooking,highPr,approx,unknown,3,3,6,2,4,4,Because they did not actually know the correct answer and were just estimating,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
317,932366,bike,highPr,approx,unknown,5,5,5,4,5,4,In hopes that they offer more than 500.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5
318,932368,conference,highPr,approx,unknown,5,5,5,5,4,4,Logan was giving a estimate of how many were attending instead of actual number. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3
319,932369,house,highPr,approx,unknown,6,5,6,6,6,5,He didn't know the exact information. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
320,932370,conference,highPr,approx,unknown,7,7,7,7,4,4,I think he rounded up a bit to give wiggle room. ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,7
321,932372,house,highPr,approx,unknown,5,3,5,5,4,4,I don't think he knew the exact date and only had an estimate.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
323,932375,cinema,highPr,approx,unknown,5,4,4,4,4,4,So her friend would be more likely to say yes.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
324,932376,absence,highPr,approx,unknown,1,1,1,1,1,1,Carter isn't sure exactly when he last saw Mark so he didn't give specifics. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1
325,932379,absence,highPr,approx,unknown,3,2,3,2,3,1,Maybe because he hasn't thought about exactly how long it had been.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3
326,932382,house,highPr,approx,unknown,5,3,4,4,5,4,He was not sure about the date ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
327,932383,absence,highPr,approx,unknown,5,4,5,5,4,2,"Most people don't speak in expressions that precise. Saying ""a couple of weeks"" is usually sufficient and allows for some error.",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,6
328,932384,absence,highPr,approx,unknown,4,4,4,3,4,4,He probably couldn't remember the exact day of the last time he saw him. If Mark was just a colleague he probably didn't commit their interaction to memory. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,6
330,932387,bike,highPr,approx,unknown,7,7,6,7,5,4,"Not everyone remembers the exact price of what they paid for a specific thing such as a bicycle. Getting your bike stolen is not something you'd expect to happen everyday so knowing the exact price is not something you typically have to know off the bat. This was obviously an unexpected situation, and Jamie said ""about $500"" as a reasonable estimate on how much their bike cost them.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
332,932391,conference,highPr,approx,unknown,5,3,6,4,5,1,He didn't know the exact number of attendees so estimated based on his existing knowledge. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5
333,932393,absence,highPr,approx,unknown,4,4,4,4,4,4,He might be being intentionally vague but on the other hand sometimes it's hard to recall  a precise date for something that didn't seem significant at the time. ,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,3
334,932395,cinema,highPr,approx,unknown,4,3,4,4,3,3,He wanted to absolve responsibility in case he was wrong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3
335,932397,cinema,highPr,approx,unknown,5,5,5,5,5,5,"I think Quinn answered ""at around 12"" because he was not exactly sure what time that the movie would end. This may be due to lack of knowledge or could also be due to external factors such as the movie starting late due to in-theatre advertisements.",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
336,932398,cinema,highPr,approx,unknown,7,7,7,7,4,7,to imply that there is not enough time to go an see the movie ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,3
337,932399,absence,highPr,approx,unknown,4,2,3,1,4,3,It's more common to say a couple of weeks ago then the exact amount of time ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3
338,932401,cinema,highPr,approx,unknown,5,5,6,6,5,2,Quinn probably answered that way because they didn't know for sure exactly what time the movie ends and just gave a best guess.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2
339,932402,bike,highPr,approx,unknown,4,4,4,4,4,4,"Forgot the actual number, it's an estimate or rounded up.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
340,932403,conference,highPr,approx,unknown,6,5,5,6,4,3,"I think he answered that way because he isn't sure. Maybe not all attendees have confirmed thier registration, or he does not have the info infront of him. I would assume that if there was a finallized number or if he knew the exact number he would have givin a specific answer.",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
341,932404,bike,highPr,approx,unknown,5,5,4,4,5,4,Because they are probably not sure about the exact price. I doubt they have kept the receipt. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6
342,932405,cinema,highPr,approx,unknown,5,6,6,6,5,2,"Because the movie could start a couple minutes late - or early. Either way, Avery won't make his bus.",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2
343,932407,cinema,highPr,approx,unknown,4,4,4,4,4,4,Sometimes movies do not let out at a specific time.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
345,932409,conference,highPr,approx,unknown,4,3,4,5,4,4,I believe he answered that way since he didnt know how many were attending off the top of his head.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
346,932410,cooking,highPr,approx,unknown,2,2,2,2,4,2,i don't think taylor took careful note of when the pasta began cooking,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
347,932411,house,highPr,approx,unknown,4,4,5,5,4,1,I think Dylan answered that way because Dylan doesn't know the exact date that they purchased it. He was estimating a timeframe.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2
348,932412,absence,highPr,approx,unknown,5,4,4,5,5,4,"because you are not an event notebook, its a human",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
349,932413,conference,highPr,approx,unknown,5,6,6,6,5,4,150 is a round enough number and he probably does not have an exact number,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3
350,932414,absence,highPr,approx,unknown,5,5,5,5,5,5,to be vague ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
351,932415,cooking,highPr,approx,unknown,4,4,4,5,5,4,She cares but not THAT much.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2
352,932416,house,highPr,approx,unknown,6,7,5,6,6,3,He isn't sure.  ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
353,932417,house,highPr,approx,unknown,7,7,7,7,7,1,He might have looked up the information and forgotten the exact date.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
354,932418,house,highPr,approx,unknown,4,4,5,5,5,1,I don't think he knew the answer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
355,932419,cinema,highPr,approx,unknown,6,6,6,7,5,6,I believe  Quin gave the estimated time to let her know that give or take it could run late so she may miss her bus,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
356,932421,cinema,highPr,approx,unknown,6,5,5,6,7,5,"Quinn expressed ""around 12"" to inform Avery that they would not able to catch the ending. Though it may end earlier, Quinn is considering time between leaving theatre or possible extra credits scene.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,6
357,932422,cooking,highPr,approx,unknown,4,4,4,4,4,3,"He may not know exactly how long, or he may feel this answer is sufficient.",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5
358,932423,absence,highPr,approx,unknown,4,3,3,2,4,4,It is normal human behavior and we wasn't screening for the exact thing to say to the cops.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
359,932426,bike,highPr,approx,unknown,4,4,5,4,4,3,I think Jamie answered that way because they are averaging the cost or unsure of the exact price so giving an estimate. ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
360,932427,absence,highPr,approx,unknown,1,1,1,1,1,4,It was just the thought that came into his mind.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5
361,932429,absence,highPr,approx,unknown,4,4,4,4,4,4,It's what most people would say. Not many people would give a precise a date.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,5
362,932431,house,highPr,approx,unknown,6,5,6,6,5,6,I believe he answered this way as to not knowing the exact information. He gave out the best information he had to still be helpful in a sense. ,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
363,932433,cinema,highPr,approx,unknown,4,3,5,5,4,4,I think the ending time could vary depending on exactly when it starts,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
364,932434,cinema,highPr,approx,unknown,3,2,4,2,4,1,He didn't know the exact time,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,4
365,932435,cooking,highPr,approx,unknown,5,5,5,5,5,2,I think Taylor was being practical or maybe was just in a hurry and estimating the time. ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,7
366,932437,cinema,highPr,approx,unknown,5,5,6,6,5,4,It's a guess.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
367,932438,absence,highPr,approx,unknown,4,4,5,4,4,3,"I think this is just because he's not sure exactly when he saw him last, just that it was about two weeks ago.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3
368,932439,cinema,highPr,approx,unknown,5,4,5,5,5,3,"Movies don't start on exact times, and there are trailers, etc. They probably estimated based on start and run time of the movie.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
369,932440,cooking,highPr,approx,unknown,3,3,3,4,4,1,Perhaps because Taylor didn't exactly time it with a stop watch.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
370,932441,cinema,highPr,approx,unknown,6,6,5,6,5,4,"he is not sure exatctly when the movie will end, he just knows it will be around 12.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
371,932442,cooking,highPr,approx,unknown,5,6,6,6,5,5,He was not unaware of the precise time it had been in nd estimated it.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5
372,932443,absence,highPr,approx,unknown,4,4,4,4,4,3,It's hard to know how long it's been when it's been multiple weeks. I think being exact isn't the point if it's wrong.,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5
373,932448,house,highPr,approx,unknown,6,6,6,6,6,6,He wasn't sure of the exact date,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
374,932455,house,highPr,approx,unknown,5,6,7,5,6,3,She is not sure of the date and month,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1
